
name                                                 displayName                                        version        
----                                                 -----------                                        -------        
models/gemini-2.5-flash                              Gemini 2.5 Flash                                   001            
models/gemini-2.5-pro                                Gemini 2.5 Pro                                     2.5            
models/gemini-2.0-flash                              Gemini 2.0 Flash                                   2.0            
models/gemini-2.0-flash-001                          Gemini 2.0 Flash 001                               2.0            
models/gemini-2.0-flash-lite-001                     Gemini 2.0 Flash-Lite 001                          2.0            
models/gemini-2.0-flash-lite                         Gemini 2.0 Flash-Lite                              2.0            
models/gemini-2.5-flash-preview-tts                  Gemini 2.5 Flash Preview TTS                       gemini-2.5-f...
models/gemini-2.5-pro-preview-tts                    Gemini 2.5 Pro Preview TTS                         gemini-2.5-p...
models/gemma-4-26b-a4b-it                            Gemma 4 26B A4B IT                                 001            
models/gemma-4-31b-it                                Gemma 4 31B IT                                     001            
models/gemini-flash-latest                           Gemini Flash Latest                                Gemini Flash...
models/gemini-flash-lite-latest                      Gemini Flash-Lite Latest                           Gemini Flash...
models/gemini-pro-latest                             Gemini Pro Latest                                  Gemini Pro L...
models/gemini-2.5-flash-lite                         Gemini 2.5 Flash-Lite                              001            
models/gemini-2.5-flash-image                        Nano Banana                                        2.0            
models/gemini-3-pro-preview                          Gemini 3 Pro Preview                               3-pro-previe...
models/gemini-3-flash-preview                        Gemini 3 Flash Preview                             3-flash-prev...
models/gemini-3.1-pro-preview                        Gemini 3.1 Pro Preview                             3.1-pro-prev...
models/gemini-3.1-pro-preview-customtools            Gemini 3.1 Pro Preview Custom Tools                3.1-pro-prev...
models/gemini-3.1-flash-lite-preview                 Gemini 3.1 Flash Lite Preview                      3.1-flash-li...
models/gemini-3.1-flash-lite                         Gemini 3.1 Flash Lite                              3.1-flash-li...
models/gemini-3-pro-image-preview                    Nano Banana Pro                                    3.0            
models/nano-banana-pro-preview                       Nano Banana Pro                                    3.0            
models/gemini-3.1-flash-image-preview                Nano Banana 2                                      3.0            
models/lyria-3-clip-preview                          Lyria 3 Clip Preview                               lyria-3-clip...
models/lyria-3-pro-preview                           Lyria 3 Pro Preview                                lyria-3-pro-...
models/gemini-3.1-flash-tts-preview                  Gemini 3.1 Flash TTS Preview                       3.1-flash-tt...
models/gemini-robotics-er-1.5-preview                Gemini Robotics-ER 1.5 Preview                     1.5-preview    
models/gemini-robotics-er-1.6-preview                Gemini Robotics-ER 1.6 Preview                     1.6-preview    
models/gemini-2.5-computer-use-preview-10-2025       Gemini 2.5 Computer Use Preview 10-2025            Gemini 2.5 C...
models/deep-research-max-preview-04-2026             Deep Research Max Preview (Apr-21-2026)            deepthink-ex...
models/deep-research-preview-04-2026                 Deep Research Preview (Apr-21-2026)                deepthink-ex...
models/deep-research-pro-preview-12-2025             Deep Research Pro Preview (Dec-12-2025)            deepthink-ex...
models/gemini-embedding-001                          Gemini Embedding 001                               001            
models/gemini-embedding-2-preview                    Gemini Embedding 2 Preview                         2              
models/gemini-embedding-2                            Gemini Embedding 2                                 2              
models/aqa                                           Model that performs Attributed Question Answering. 001            
models/imagen-4.0-generate-001                       Imagen 4                                           001            
models/imagen-4.0-ultra-generate-001                 Imagen 4 Ultra                                     001            
models/imagen-4.0-fast-generate-001                  Imagen 4 Fast                                      001            
models/veo-2.0-generate-001                          Veo 2                                              2.0            
models/veo-3.0-generate-001                          Veo 3                                              3.0            
models/veo-3.0-fast-generate-001                     Veo 3 fast                                         3.0            
models/veo-3.1-generate-preview                      Veo 3.1                                            3.1            
models/veo-3.1-fast-generate-preview                 Veo 3.1 fast                                       3.1            
models/veo-3.1-lite-generate-preview                 Veo 3.1 lite                                       3.1            
models/gemini-2.5-flash-native-audio-latest          Gemini 2.5 Flash Native Audio Latest               Gemini 2.5 F...
models/gemini-2.5-flash-native-audio-preview-09-2025 Gemini 2.5 Flash Native Audio Preview 09-2025      gemini-2.5-f...
models/gemini-2.5-flash-native-audio-preview-12-2025 Gemini 2.5 Flash Native Audio Preview 12-2025      12-2025        
models/gemini-3.1-flash-live-preview                 Gemini 3.1 Flash Live Preview                      3.1-flash-li...


